0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	55	6	46	24	32	51	33	0	236	94	133	21	51	51	55	0	13	92	8	54	49	51	57	7	140	150	148	24	50	19	51	9	137	9	30	60	59	58	48	2	142	142	20	45	55	51	51	7	93	13	129	158	49	19	49	3	132	5	1	121	35	114	103	91	143	120	76	184	23	50	35	18	14	108	76	48	18	113	110	17	1	89	78	57	50	51	61	5	13	104	76	24	49	51	54	9	174	253	108	22	39	51	41	1	12	28	110	117	41	49	36	5	172	172	109	20	33	53	37	3	140	100	76	53	59	59	27	2	152	125	28	30	58	59	19	3	29	125	142	188	18	49	22	15	46	84	14	21	32	49	43	3	12	112	76	24	37	49	43	2	45	104	28	190	21	49	18	11	156	172	93	72	27	57	53	15	154	110	78	29	43	49	38	1	12	120	204	176	43	51	39	2	28	62	77	31	23	63	53	3	136	156	28	28	51	59	29	3	156	249	77	90	27	57	25	9	24	56	76	20	19	51	54	7	4	55	94	39	18	51	59	3	136	120	14	24	51	48	63	7	14	88	30	56	57	57	16	3	24	104	94	41	27	59	59	10	152	73	93	56	27	55	59	2	92	117	30	36	55	20	176	3	156	12	24	22	21	49	16	2	5	15	128	29	3	21	35	1	
132	136	30	88	23	27	18	3	4	10	152	174	54	26	27	11	141	141	30	9	21	23	18	2	148	142	170	120	39	50	55	3	172	5	15	23	39	25	49	3	140	76	173	30	54	18	54	1	148	128	180	20	55	49	51	5	165	148	46	60	51	49	50	1	190	150	176	117	58	2	59	6	157	6	158	37	54	51	51	11	143	137	38	24	55	18	50	7	57	13	56	61	34	50	39	23	5	117	76	52	35	115	26	17	148	78	12	189	50	54	63	26	20	122	109	124	49	57	55	23	8	116	110	30	34	59	37	9	45	70	77	38	43	53	39	1	12	61	110	21	39	52	47	3	173	228	172	173	36	51	43	2	172	110	109	57	55	51	61	9	154	185	76	30	27	57	18	11	24	72	78	24	57	57	18	2	142	174	109	28	33	51	52	1	172	118	76	24	45	50	31	27	27	54	50	7	140	172	92	46	27	50	25	1	217	206	221	138	19	51	18	7	108	93	13	56	49	51	42	1	108	72	108	60	31	55	59	11	140	46	77	44	17	55	26	7	152	173	140	156	27	50	31	19	155	171	156	26	27	51	25	1	72	104	142	12	25	49	31	8	141	168	92	156	26	50	22	1	156	168	141	44	25	56	31	9	156	9	92	8	16	49	50	9	136	105	93	189	27	59	31	1	220	212	159	158	23	51	31	1	14	20	204	52	23	19	19	2	149	136	140	4	23	33	0	3	4	14	9	12	
23	33	18	3	132	72	154	152	16	27	18	9	148	201	152	190	22	42	26	11	133	140	92	28	23	34	19	7	173	141	141	190	51	51	55	7	173	70	134	53	55	17	33	11	10	12	172	188	39	23	54	3	150	148	45	56	51	17	49	1	132	136	228	148	54	17	49	1	169	128	136	41	50	33	183	1	44	74	33	58	58	35	51	1	222	134	164	4	50	57	49	3	141	141	157	30	49	55	51	23	164	188	109	106	50	57	49	3	175	6	76	21	55	49	59	3	141	168	12	13	58	48	32	11	13	120	109	38	33	54	41	3	12	13	45	180	46	54	43	6	173	52	109	148	42	51	43	3	237	106	12	16	34	49	53	1	155	110	94	188	27	59	59	1	154	136	206	56	17	49	17	9	12	72	140	44	26	62	27	7	44	36	44	61	59	49	35	1	140	32	92	173	17	54	22	3	141	140	92	58	18	49	30	9	140	153	93	40	58	55	22	3	40	84	109	136	57	50	42	3	44	29	236	156	57	49	63	1	173	128	172	160	58	49	27	11	140	46	76	142	27	49	17	7	158	172	204	26	19	50	25	9	152	168	94	185	26	50	51	2	156	201	222	141	25	49	31	1	134	169	157	137	19	58	19	9	152	141	205	173	24	49	58	1	136	137	206	57	17	57	23	10	152	140	158	189	23	55	27	6	132	132	12	180	22	51	51	2	20	12	141	160	18	49	51	3	132	204	132	148	
17	7	27	7	132	133	142	8	19	57	17	3	149	204	204	172	19	43	57	11	148	136	138	44	21	47	179	10	93	76	109	20	51	49	33	3	45	12	12	12	37	7	63	3	45	13	4	40	39	58	35	11	68	28	172	29	34	27	34	11	168	156	204	152	55	19	51	11	134	136	44	46	59	3	168	11	233	207	68	76	39	38	50	0	237	141	180	58	59	22	49	7	79	76	108	120	63	49	63	11	140	166	13	36	58	51	58	3	141	173	174	140	41	58	47	2	141	172	12	26	35	57	56	7	107	102	173	5	41	49	35	5	140	164	110	149	46	54	49	6	44	41	13	4	47	51	47	2	172	129	109	0	50	48	49	11	141	110	29	156	27	59	23	1	157	134	144	156	27	35	17	8	22	58	78	57	17	49	19	11	175	36	45	4	43	49	33	0	44	64	89	13	25	54	17	7	142	105	157	153	18	58	18	11	153	72	92	188	18	58	26	10	168	172	45	1	47	50	50	2	45	26	12	186	58	49	53	3	46	104	0	176	63	49	27	15	46	0	12	157	59	62	26	7	156	173	13	60	27	59	17	10	141	8	78	157	25	58	27	9	29	9	30	41	48	57	23	9	12	73	29	29	55	49	26	1	216	77	92	9	16	57	23	1	152	141	94	25	25	49	19	11	134	188	92	4	19	55	22	2	156	133	92	149	22	17	49	3	140	128	152	133	16	17	17	0	4	76	13	36	
17	38	27	3	4	13	152	184	23	2	25	10	149	137	221	157	17	18	27	10	221	201	156	28	18	9	50	9	148	14	155	190	23	27	59	1	5	12	236	184	55	50	57	2	173	4	44	36	49	21	58	7	36	4	46	54	35	23	39	1	132	133	110	36	34	36	51	6	142	132	140	34	39	51	39	3	40	4	4	36	42	25	39	11	168	76	226	142	59	50	51	3	141	158	255	157	59	51	63	3	159	152	141	174	43	53	57	3	172	170	142	137	59	51	55	11	13	40	204	22	35	54	41	5	43	37	13	28	59	51	33	7	44	13	77	4	161	55	58	3	140	168	12	10	35	51	35	1	44	4	238	173	57	48	25	11	140	142	222	60	23	57	22	10	153	134	158	148	17	7	16	7	136	140	136	152	18	58	58	6	28	13	109	164	42	48	59	1	173	76	76	29	25	54	31	1	141	173	205	9	18	57	18	7	140	109	78	136	25	55	27	6	172	8	108	44	33	50	43	3	109	98	109	28	55	49	51	3	13	45	76	44	41	50	43	1	44	8	204	46	19	55	59	15	157	110	28	29	19	55	31	11	153	175	222	136	152	110	92	30	25	58	54	10	24	12	78	26	59	59	23	10	12	104	30	25	51	59	23	9	88	125	206	62	55	59	63	9	156	220	158	152	19	51	27	0	92	117	14	22	19	53	55	1	141	4	132	180	18	19	17	2	140	142	16	16	35	3	35	1	
12	4	25	62	19	50	26	7	140	134	25	8	53	59	25	11	76	73	137	8	53	19	50	2	148	76	9	44	51	51	51	7	157	141	136	189	23	21	59	10	156	14	156	60	23	55	26	11	5	13	172	184	39	0	43	0	141	76	136	40	23	19	58	11	157	142	24	30	55	25	23	3	4	12	21	62	18	27	36	1	167	136	170	84	33	59	33	3	142	13	129	61	43	59	43	6	174	125	44	61	45	59	34	3	76	124	173	182	39	50	39	6	172	86	12	53	51	49	43	7	138	116	78	124	38	49	38	7	172	100	109	189	37	50	33	3	172	236	108	32	43	51	37	3	44	101	108	17	39	49	37	1	12	120	156	190	61	51	55	2	29	61	77	23	50	54	54	1	134	132	156	22	55	59	23	2	152	252	78	93	27	50	26	7	24	60	77	29	35	50	55	15	156	125	77	44	17	59	57	9	142	120	29	152	57	49	55	11	74	92	29	62	43	49	37	1	44	110	108	40	35	51	59	2	14	74	108	52	35	49	43	3	109	116	108	112	45	48	36	3	156	126	92	31	55	50	50	2	89	93	12	29	27	55	51	3	136	108	94	24	25	59	18	11	8	58	28	172	57	58	27	10	136	253	14	9	23	50	27	11	152	254	78	121	59	59	51	11	24	57	31	56	19	59	23	1	24	109	95	22	55	18	16	3	150	132	20	22	23	51	18	3	134	132	8	61	51	51	19	2	
156	133	152	54	54	2	25	7	149	7	24	37	22	185	25	11	133	137	9	24	21	19	25	9	156	9	24	120	51	35	51	3	5	12	156	42	177	11	26	11	213	201	152	156	21	50	57	11	20	9	8	57	55	11	55	3	4	12	159	153	19	11	22	11	28	14	13	44	21	19	55	2	148	140	132	158	53	51	19	6	134	143	172	172	34	32	33	3	169	108	110	57	43	59	53	11	141	185	110	24	35	54	57	6	12	69	110	28	43	49	34	2	172	100	110	84	37	51	54	3	172	127	77	60	37	55	47	1	24	110	92	30	25	58	54	10	24	12	78	26	59	59	23	10	12	104	30	25	51	59	23	9	88	125	206	62	55	59	63	9	156	220	158	152	19	51	27	0	92	117	14	22	19	53	55	1	13	4	132	180	18	19	17	2	140	142	16	16	35	3	35	1	12	68	25	62	19	50	26	7	140	134	25	8	53	59	25	11	76	9	137	8	53	19	50	2	20	12	9	44	51	51	51	7	157	141	136	189	23	21	59	10	156	14	28	60	23	55	26	11	5	13	172	184	39	0	43	0	13	12	136	40	23	19	186	11	157	142	152	30	55	25	23	3	4	12	149	62	18	27	36	1	167	136	42	20	33	59	33	3	14	13	1	61	43	59	43	6	174	125	44	61	45	59	34	3	76	124	173	182	39	50	39	6	172	86	12	53	51	49	43	7	138	116	78	124	38	49	38	7	
172	100	109	189	37	50	33	3	172	236	108	32	43	51	37	3	172	101	108	81	39	49	37	1	140	120	156	190	61	51	55	2	29	61	77	23	50	54	54	1	134	132	156	22	55	59	23	2	152	252	78	93	27	50	26	7	24	60	77	29	35	50	55	15	156	125	77	44	17	59	57	9	142	248	29	152	57	49	55	11	74	92	29	62	43	49	37	1	44	110	108	40	35	51	59	2	142	74	108	52	35	49	43	3	109	116	108	48	45	48	36	3	28	126	92	31	55	50	50	2	89	93	12	29	27	55	51	3	136	108	94	24	25	59	18	11	8	58	28	172	57	58	27	10	136	253	14	9	23	50	27	11	152	126	78	121	59	59	51	11	24	57	31	56	19	59	23	1	152	109	95	22	55	18	16	3	150	132	20	22	23	51	18	3	134	132	8	61	51	51	19	2	156	133	24	54	54	2	25	7	149	7	24	37	22	185	25	11	133	137	9	24	21	19	25	9	156	73	24	56	51	35	51	3	133	12	156	106	49	11	154	11	213	201	152	156	21	50	57	11	148	9	8	57	55	11	55	3	132	76	159	153	19	11	22	11	28	14	13	44	21	19	55	2	148	140	132	158	53	51	19	6	134	143	172	172	34	32	33	3	169	108	110	57	43	59	53	11	141	185	110	24	35	54	57	6	140	69	110	28	43	49	34	2	172	100	110	84	37	51	54	3	172	127	77	60	37	55	47	17	
19	7	56	7	132	134	92	38	19	5	24	7	212	207	220	134	23	39	17	7	220	134	157	54	17	23	25	7	69	12	13	116	23	23	59	7	132	134	13	36	19	21	23	7	148	141	134	148	17	3	22	7	149	134	157	22	19	23	19	7	69	72	138	12	17	17	17	9	158	136	156	157	22	42	16	11	151	140	128	13	25	58	17	15	173	129	160	4	49	54	35	3	42	100	44	180	59	51	41	5	108	86	173	154	59	51	57	1	14	53	109	57	35	49	50	2	173	162	13	4	42	51	35	0	172	68	108	13	59	53	51	7	44	108	141	145	33	50	50	1	140	73	45	188	34	48	41	2	173	172	110	16	31	51	18	7	142	29	29	187	27	51	23	7	157	134	144	53	23	55	27	11	6	9	78	189	57	59	31	6	156	173	13	61	27	58	18	14	140	14	77	157	24	49	25	3	156	137	94	41	50	59	23	11	141	76	30	29	58	54	25	3	236	68	44	13	50	50	50	1	172	6	109	18	63	51	33	1	47	125	109	32	34	48	36	2	173	0	28	159	30	59	59	10	141	44	29	13	26	57	17	1	154	124	29	172	18	51	25	3	9	9	93	184	26	50	26	10	156	185	94	156	26	50	27	9	221	104	92	152	25	57	22	8	151	104	94	188	27	59	59	9	152	136	206	252	23	51	19	6	148	6	132	45	19	21	18	7	4	4	128	58	19	2	19	1	157	128	64	32	
16	36	18	7	141	141	152	53	21	55	24	6	132	134	152	36	55	55	17	3	132	198	200	134	17	55	26	1	132	132	216	149	49	55	27	7	148	141	149	164	18	35	23	3	132	138	132	138	23	35	20	7	157	141	138	22	21	54	50	7	157	136	152	153	19	19	49	2	158	203	220	142	23	55	31	3	137	173	157	140	146	63	35	1	44	4	206	174	58	50	58	3	173	139	236	50	35	51	51	2	169	141	142	185	51	49	57	1	10	52	44	156	51	49	43	1	46	12	46	34	43	52	59	3	172	77	12	149	59	55	39	7	140	173	47	4	34	51	43	1	140	108	76	172	26	63	59	7	221	76	110	44	33	51	49	11	93	108	221	29	19	49	23	3	137	172	220	12	25	17	51	10	141	137	204	40	17	58	63	11	154	77	92	29	27	54	31	10	156	142	221	157	27	55	57	7	138	172	28	46	27	50	25	11	218	207	222	140	19	50	19	7	106	116	12	48	49	51	41	1	110	106	109	125	62	49	63	3	140	36	76	32	58	49	26	7	220	173	140	142	27	58	31	11	157	173	156	29	27	54	25	1	75	108	141	12	19	51	30	10	153	168	92	158	25	51	19	1	157	168	142	12	23	56	31	9	148	8	92	8	22	55	51	7	142	134	148	152	23	55	31	1	159	92	31	152	27	57	31	7	94	102	222	54	23	53	19	3	150	132	156	132	23	35	16	2	150	136	137	4	
